image	photo_id	taxon	hard	is_positive
https://inaturalist-open-data.s3.amazonaws.com/photos/624927546/original.jpg	624927546	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/605072725/original.jpg	605072725	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624962628/original.jpg	624962628	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624793942/original.jpg	624793942	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624958793/original.jpg	624958793	flower	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624963353/original.jpg	624963353	flower	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624960946/original.jpg	624960946	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624387745/original.jpg	624387745	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624807041/original.jpg	624807041	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624549781/original.jpg	624549781	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624958645/original.jpg	624958645	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624561959/original.jpg	624561959	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624881707/original.jpg	624881707	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624615492/original.jpg	624615492	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624509913/original.jpg	624509913	bee	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624856506/original.jpg	624856506	beetle	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/581482659/original.jpg	581482659	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624905391/original.jpg	624905391	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624306641/original.jpg	624306641	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624779830/original.jpg	624779830	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624465579/original.jpg	624465579	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624369061/original.jpg	624369061	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624953062/original.jpg	624953062	flower	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624953010/original.jpg	624953010	flower	True	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624425518/original.jpg	624425518	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624654202/original.jpg	624654202	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/581498834/original.jpg	581498834	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/572536341/original.jpg	572536341	shrub	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624915496/original.jpg	624915496	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624957963/original.jpg	624957963	flower	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624784150/original.jpg	624784150	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624780016/original.jpg	624780016	bee	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624739877/original.jpg	624739877	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624762784/original.jpg	624762784	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624890712/original.jpg	624890712	beetle	False	False
https://inaturalist-open-data.s3.amazonaws.com/photos/624366770/original.jpg	624366770	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624796480/original.jpg	624796480	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624457720/original.jpg	624457720	butterfly	True	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624601796/original.jpg	624601796	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624491511/original.jpg	624491511	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624457437/original.jpg	624457437	butterfly	False	True
https://inaturalist-open-data.s3.amazonaws.com/photos/624472612/original.jpg	624472612	butterfly	False	True
